B8A5F3569EFF;sejour;22/06/2022;12:55:20;26.43;
B8A5F3569EFF;sejour;22/06/2022;13:20:22;25.13;
B8A5F3569EFF;sejour;22/06/2022;13:20:47;10.1;
B8A5F3569EFF;sejour;22/06/2022;13:22:22;19.58;
B8A5F3569EFF;sejour;22/06/2022;13:22:42;13.48;
B8A5F3569EFF;sejour;22/06/2022;13:22:57;3.56;
B8A5F3569EFF;sejour;22/06/2022;13:23:32;6.95;
B8A5F3569EFF;sejour;22/06/2022;13:24:28;2.01;
B8A5F3569EFF;sejour;22/06/2022;13:25:28;2.84;
B8A5F3569EFF;sejour;22/06/2022;13:34:33;3.77;
B8A5F3569EFF;sejour;22/06/2022;13:34:38;18.68;
B8A5F3569EFF;sejour;22/06/2022;13:34:43;0.78;
B8A5F3569EFF;sejour;22/06/2022;13:34:48;19.85;
B8A5F3569EFF;sejour;22/06/2022;13:34:53;21.0;
B8A5F3569EFF;sejour;22/06/2022;13:34:58;11.1;
B8A5F3569EFF;sejour;22/06/2022;13:35:03;19.16;
B8A5F3569EFF;sejour;22/06/2022;13:35:08;19.39;
B8A5F3569EFF;sejour;22/06/2022;13:35:13;3.01;
B8A5F3569EFF;sejour;22/06/2022;13:35:18;29.75;
B8A5F3569EFF;sejour;22/06/2022;13:35:23;24.27;
B8A5F3569EFF;sejour;22/06/2022;13:35:28;11.72;
B8A5F3569EFF;sejour;22/06/2022;13:35:34;9.97;
B8A5F3569EFF;sejour;22/06/2022;13:35:39;23.76;
B8A5F3569EFF;sejour;22/06/2022;13:35:44;19.71;
B8A5F3569EFF;sejour;22/06/2022;13:35:49;11.83;
B8A5F3569EFF;sejour;22/06/2022;13:35:54;0.88;
B8A5F3569EFF;sejour;22/06/2022;13:35:59;17.14;
B8A5F3569EFF;sejour;22/06/2022;13:36:04;1.54;
B8A5F3569EFF;sejour;22/06/2022;13:36:09;16.02;
B8A5F3569EFF;sejour;22/06/2022;13:36:14;0.5;
B8A5F3569EFF;sejour;22/06/2022;13:36:19;1.67;
B8A5F3569EFF;sejour;22/06/2022;13:36:24;12.22;
B8A5F3569EFF;sejour;22/06/2022;13:36:29;1.53;
B8A5F3569EFF;sejour;22/06/2022;13:36:34;12.84;
B8A5F3569EFF;sejour;22/06/2022;13:36:39;24.52;
B8A5F3569EFF;sejour;22/06/2022;13:36:44;23.88;
B8A5F3569EFF;sejour;22/06/2022;13:36:49;28.67;
B8A5F3569EFF;sejour;22/06/2022;13:36:54;7.54;
B8A5F3569EFF;sejour;22/06/2022;13:36:59;17.39;
B8A5F3569EFF;sejour;22/06/2022;13:37:04;15.0;
B8A5F3569EFF;sejour;22/06/2022;13:37:09;1.06;
B8A5F3569EFF;sejour;22/06/2022;13:37:14;3.99;
B8A5F3569EFF;sejour;22/06/2022;13:37:19;15.89;
B8A5F3569EFF;sejour;22/06/2022;13:37:24;8.79;
B8A5F3569EFF;sejour;22/06/2022;13:37:29;0.0;
B8A5F3569EFF;sejour;22/06/2022;13:37:34;23.91;
B8A5F3569EFF;sejour;22/06/2022;13:37:39;20.0;
B8A5F3569EFF;sejour;22/06/2022;13:37:44;8.47;
B8A5F3569EFF;sejour;22/06/2022;13:37:49;10.46;
B8A5F3569EFF;sejour;22/06/2022;13:37:54;24.38;
B8A5F3569EFF;sejour;22/06/2022;13:37:59;22.36;
B8A5F3569EFF;sejour;22/06/2022;13:38:04;0.4;
B8A5F3569EFF;sejour;22/06/2022;13:38:09;1.6400000000000001;
B8A5F3569EFF;sejour;22/06/2022;13:38:14;5.27;
B8A5F3569EFF;sejour;22/06/2022;13:38:19;13.89;
